"Kto","Text","Soll","Haben","Aktiv","Passiv","Aufwand","Ertrag"
"0","Sachanlagen","J","J","J","N","N","N"
"05","Grundstücke und Bauten","J","J","J","N","N","N"
"0500","Unbebaute Grundstücke","J","J","J","N","N","N"
"0510","Bebaute Grundstücke","J","J","J","N","N","N"
"0530","Betriebs- und Verwaltungsgebäude","J","J","J","N","N","N"
"07","Technische Anlagen und Maschinen","J","J","J","N","N","N"
"0700","Maschinen und Anlagen","J","J","J","N","N","N"
"08","Betriebs- und Geschäftsausstattung","J","J","J","N","N","N"
"0840","Fuhrpark","J","J","J","N","N","N"
"0860","Büromaschinen","J","J","J","N","N","N"
"0870","Büroausstattung","J","J","J","N","N","N"
"0890","Geringwertige Wirtschaftsgüter","J","J","J","N","N","N"
"1","Finanzanlagen","J","J","J","N","N","N"
"13","Beteiligungen","J","J","J","N","N","N"
"1300","Beteiligungen","J","J","J","N","N","N"
"2","Umlaufvermögen","J","J","J","N","N","N"
"20","Roh-, Hilfs- und Betriebsstoffe","J","J","J","N","N","N"
"2000","Rohstoffe","J","J","J","N","N","N"
"2010","Fremdbauteile","J","J","J","N","N","N"
"2020","Hilfsstoffe","J","J","J","N","N","N"
"2030","Betriebsstoffe","J","J","J","N","N","N"
"21","Unfertige Erzeugnisse","J","J","J","N","N","N"
"2100","Unfertige Erzeugnisse","J","J","J","N","N","N"
"22","Fertige Erzeugnisse","J","J","J","N","N","N"
"2200","Fertige Erzeugnisse","J","J","J","N","N","N"
"2280","Handelswaren","J","J","J","N","N","N"
"24","Forderungen aus Lieferungen und Leistungen","J","J","J","N","N","N"
"2400","Forderungen aus Lieferungen und Leistungen","J","J","J","N","N","N"
"2470","Zweifelhafte Forderungen","J","J","J","N","N","N"
"26","Sonstige Vermögensgegenstände","J","J","J","N","N","N"
"2600","Vorsteuer","J","J","J","N","N","N"
"2690","Übrige sonstige Forderungen","J","J","J","N","N","N"
"27","Wertpapiere des Umlaufvermögens","J","J","J","N","N","N"
"2700","Wertpapiere des Umlaufvermögens","J","J","J","N","N","N"
"28","Flüssige Mittel","J","J","J","N","N","N"
"2800","Bank","J","J","J","N","N","N"
"2880","Kasse","J","J","J","N","N","N"
"29","Aktive Rechnungsabgrenzung","J","J","J","N","N","N"
"2900","Aktive Rechnungsabgrenzung","J","J","J","N","N","N"
"3","Eigenkapital und Rückstellungen","J","J","N","J","N","N"
"30","Eigenkapital","J","J","N","J","N","N"
"3000","Eigenkapital","J","J","N","J","N","N"
"3001","Privatkonto","J","J","N","J","N","N"
"36","Wertberichtigungen","J","J","N","J","N","N"
"3670","Einzelwertberichtigung","J","J","N","J","N","N"
"3680","Pauschalwertberichtigung","J","J","N","J","N","N"
"38","Steuerrückstellungen","J","J","N","J","N","N"
"3800","Steuerrückstellungen","J","J","N","J","N","N"
"39","Sonstige Rückstellungen","J","J","N","J","N","N"
"3900","Sonstige Rückstellungen","J","J","N","J","N","N"
"4","Verbindlichkeiten","J","J","N","J","N","N"
"42","Verbindlichkeiten gegenüber Banken","J","J","N","J","N","N"
"4200","Kurzfristige Bankverbindlichkeiten","J","J","N","J","N","N"
